"ID_STRUCT_NODE","ID_STRUCT_TYPE","ID_NODE_TYPE","PK_SOURCE_IDENT","VALID_FROM","VALID_TO","H_RECORD_TYPE","DATA_ACQUISITION","ID_SOURCE"
"9605077042C4AC331800870AA421350D","L","CompanyCode","MX01/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"9705077042C4AC331800870AA421350D","L","CompanyCode","CU01/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"9805077042C4AC331800870AA421350D","L","CompanyCode","CA01/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"9905077042C4AC331800870AA421350D","L","CompanyCode","1710/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"9A05077042C4AC331800870AA421350D","L","CompanyCode","1010/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"9B05077042C4AC331800870AA421350D","L","LegEntComCode","DK01_1/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"9C05077042C4AC331800870AA421350D","L","LegEntComCode","DE01_1/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"9D05077042C4AC331800870AA421350D","L","LegEntComCode","AT01_1/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"9E05077042C4AC331800870AA421350D","L","LegEntComCode","AR01_1/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"9F05077042C4AC331800870AA421350D","L","LegEntComCode","MX01_1/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A005077042C4AC331800870AA421350D","L","LegEntComCode","CU01_1/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A105077042C4AC331800870AA421350D","L","LegEntComCode","CA01_1/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A205077042C4AC331800870AA421350D","O","OrgUnit","50000000/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A305077042C4AC331800870AA421350D","O","OrgUnit","50000055/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A405077042C4AC331800870AA421350D","O","OrgUnit","50000056/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A505077042C4AC331800870AA421350D","O","OrgUnit","50000254/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A605077042C4AC331800870AA421350D","O","OrgUnit","50000255/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A705077042C4AC331800870AA421350D","O","OrgUnit","50000256/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A805077042C4AC331800870AA421350D","O","OrgUnit","50000257/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"A905077042C4AC331800870AA421350D","O","OrgUnit","50000359/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"AA05077042C4AC331800870AA421350D","O","OrgUnit","50000360/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"AB05077042C4AC331800870AA421350D","O","OrgUnit","50000361/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"AC05077042C4AC331800870AA421350D","O","OrgUnit","50000365/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"AD05077042C4AC331800870AA421350D","O","OrgUnit","50000366/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"AE05077042C4AC331800870AA421350D","O","OrgUnit","50000372/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"AF05077042C4AC331800870AA421350D","O","OrgUnit","50000374/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B005077042C4AC331800870AA421350D","O","OrgUnit","50000375/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B105077042C4AC331800870AA421350D","O","OrgUnit","50000625/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B205077042C4AC331800870AA421350D","O","OrgUnit","50000761/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B305077042C4AC331800870AA421350D","O","OrgUnit","50000762/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B405077042C4AC331800870AA421350D","O","OrgUnit","50000763/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B505077042C4AC331800870AA421350D","O","OrgUnit","50000827/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B605077042C4AC331800870AA421350D","O","OrgUnit","50000828/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B705077042C4AC331800870AA421350D","O","OrgUnit","50000829/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B805077042C4AC331800870AA421350D","O","OrgUnit","50000950/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"B905077042C4AC331800870AA421350D","O","OrgUnit","50001029/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
"BA05077042C4AC331800870AA421350D","O","OrgUnit","50001035/10","","","10","2022-09-16 10:28:01.499000000","SCT_Test_s"
