"ID_PEOPLE_VEC","ID_GENDER","ID_ETHNICITY","ID_GRADE","ID_AGE_GROUP","ID_EMP_CATEGORY","ID_CONTRACT_STATUS","ID_CONTRACT_TYPE","ID_INJURY_SEVERITY","ID_INJURY_TYPE","ID_BODY_SIDE","IS_MAIN_INJURY","ID_PENALIZATION_TYPE","ID_CORRUPT_INC_TYPE"
"458B81D7C5DA2A983B7C50CE35033718D1D086F05C54F6FB2D71810261205DB2","NB","BLA","EMP_ENTRY",,,,,,,,,,
"E9CF8E0D65596C8CA0886046C11048FACAC227579F34124822E0EC013B07EE31","M","ASI","EMP_ENTRY",,,,,,,,,,
"8E9CFC521247D0D9B553F1AAF7C45F04A6E70C34ED254C4B474645CB88D4B314","M","BLA","EMP",,,,,,,,,,
"58B9F85046AB571A52F9038A337CA8A3EDDC2E11A46E13B750B843A35C41551D","NB","HISP","EMP",,,,,,,,,,
"EBC82EF2DD2FFF8B0C12B9464D8B8FE258591C860DD6437C5D278F2C608F74CF","F","ASI","MAN_FIMID",,,,,,,,,,
"A5B0824C5A4C099CFB988AF82BCE29B414EFCF3A98E65A17AEF2D870D24DA078","NB","WHI","MAN_FIMID",,,,,,,,,,
"46ED883EAAB5C0C01224E303689761044E43FAE60B7B6BAA131E81125A27BD0A","F","BLA","EMP","O50",,"ACT",,,,,,,
"E2999114674D80E77DB2073BB1869D52E8469DCBC4224AE42A0F3262412A386E","M","WHI","EMP",,,,,,,,,,
"B1BD68B3A3B26606889488CE58DECE8D55E9D82E4E972E4C82B59B8546F1FE3D",,,,,,,,,,,,,
"0924460D80E53F97BC25CDCD1C2564F7876A35BF270BEEE23A19A901D7433523","F",,"MAN_EXSEN",,"OPER",,,,,,,,
"0FB7400CC50A06B1C068519493DE138F723FDFEA2263037E89A2EB5023ED483D","M","WHI","EMP","U30",,"ACT",,,,,,,
"D1E3940A07DBB7BEB28191F03B2469C26B1BC5FF7CAD1669BAF3873D23E42B14","F","ASI","EMP","O50",,"ACT",,,,,,,
"42C3CA6EBFE31A22E3FFD589B2D56A3CD339E4DF15D27B98855DACB7A7E59B55","M","BLA","EMP","30-50",,"ACT",,,,,,,
"3F59730347755041CC2425A004B750A8EB0D9066862A821ADD0E5C21CE808174","F","ASI","EMP_ENTRY",,,,,,,,,,
"075491A090E973238CD15EE3F63A3518F2C36520277AEAC8EF3A41BF3BF69BE9","NB","ASI","EMP","30-50",,"ACT",,,,,,,
"56BB47CED2EF45EFA49A88ACE7589162DEC5D9EDDFC8C5EBBFE32FDA56D1D5AA","M",,"MAN_FIMID",,"CORP",,,,,,,,
"5F82E03F9C6FA8E07CAC3EF5D086414A41F552AFF917FD506D538552313EEBD5","F","HISP","EMP",,,,,,,,,,
"61D8262E357071275CEA2F6FD5B4A088CFFD2303070F463F96745AD1DBC02A47","M","HISP","MAN_FIMID",,,,,,,,,,
"8672707E2B9E101E5602D7F04E35A9B4218A12C6A448ED5F9D3F737847D24261","F",,"EMP",,"CORP",,,,,,,,
"58619678B6FC0BCC92B0C09D92DE8FB7F1CAB0011C3508F3D3BE13DC77B5186A","UN","HISP","EMP",,,,,,,,,,
"53AF203B37ED1460817EA0771090C8F2F0EB2CD2A8D1757C628BF397F6E93E85","NB",,"MAN_FIMID",,"CORP",,,,,,,,
"30631BE8FEF8050AF04C424A464BA0AA7751C8BEE9E1FE5E818834CB0328A414","M","WHI","MAN_FIMID",,,,,,,,,,
"4C9E3F698949080C4861A500BE0884AF1DD90486B785B3406FCEE24E505D6BA5","UN","WHI","EMP","30-50",,"TERM",,,,,,,
"EEF99B7EDC8A5F4D34E8F18E38CED309D2AF753BA5A0C83700EC2A73D4E30BCA","M","TWO","EMP_ENTRY",,,,,,,,,,
"4BC0485944EDA0C3F0F41FE37C8398E3FB186713AC2AD15F9191CD15B4D4F6A7","M","BLA","EMP","U30",,"ACT",,,,,,,
"8F946615540BB00711668950A6C619B88567BF54E0E3D205A227231C98807E20","F","BLA","EMP",,,,,,,,,,
"DA6B3E243B115172BD8A3AF34CEF4EDF980426395726E5D87ACD1ADDF42DFE05","NB","WHI","EMP",,,,,,,,,,
"9FF94953207FCDC6E56925171C7D8E6DC711575D505FCC583862529CD85B4195","F","WHI","EMP",,,,,,,,,,
"32FB1DCA65F30BC238C092804D216D56F98852A7AFC158CF787530E28308E746","M","WHI","EMP","30-50",,"NEW",,,,,,,
"096727139E19EB9EDFED9C9CC05CDB2322BCD808A39C97517F0BA23AD6CCB5CB","M",,"EMP",,"CORP",,,,,,,,
"36BBD2A3724E9D88FF07C03999D952F19C43E464BA40D0B2A25B4C66FD5E58BF","F","BLA","MAN_EXSEN",,,,,,,,,,
"366D61DCB545A5DA4DC71033424DBAAC1DDB875FE3B69763B3C55D2B392129CC","F","BLA","EMP","U30",,"ACT",,,,,,,
"4D42C994FF5AFFB104BF2B47E2F6C735EBFABACB5623774A7373A6CB32A6CD2B","M","BLA","EMP","O50",,"ACT",,,,,,,
"961C3015D701C2404DC7EDC8D192F4C0DAD0E9B2875B2E1B0F79093B172CFA60","M","ASI","MAN_FIMID",,,,,,,,,,
"316D5BF48BB2B3AC3B33E2C0D08E45418C0CEF633B7751ACBB9E970EA0A2BC22","M","ASI","EMP","O50",,"ACT",,,,,,,
"F4C16592B556FF019FB1DDE823BDA38D61A55A9BC6862721620E658B457767C8","F","TWO","MAN_FIMID",,,,,,,,,,
"12E121C094C835D240060654FB8B1011C01C0314B6D5487C42E1FA039D4354B3","M","BLA",,,,,,,,,,,
"4BAEF6F6710D55B3997FB8CDB242B0644C3BCD286AE47140E208075A6776EAE8","F","BLA","EMP_ENTRY",,,,,,,,,,
"059684B271672DAC3AB773680DE035F3DFA723101596E21D940A3970CD16EE97","NB","BLA","EMP",,,,,,,,,,
"928A81A41EE40685D63739235120A69ED183B74753B167E011ACDDC5E09BCBB5","NB","ASI","EMP","U30",,"ACT",,,,,,,
"F85D354264CDD87CF93049FD1067F73EB9627B0DDDEB6E1300CCA703841724CB","NB","WHI","EMP","30-50",,"ACT",,,,,,,
"E2E91A6BEE477E33DA159141CC557E3288EE1C505A1D9F19E0F5E46E95F18AA5","NB","TWO","EMP","30-50",,"ACT",,,,,,,
"F47CB7F03968516D58F4BE71ACB424939210BF95804590BF42D0209FCD3972B3","F","ASI","MAN_FIMID","30-50",,"ACT",,,,,,,
"19EC2CE264FABFDFB1DFD60F9F8240D7455F68732F48FEA60E64FF6A4113ECA0","NB",,"EMP",,"OPER",,,,,,,,
"A3E3A800ACE2BC92DF5CCA2A6EE53775970578DC61ABBC8B1429FDECB9064262","M","BLA","MAN_EXSEN",,,,,,,,,,
"304678F498230C77F2E988EA9C8552F8C40ED103D9ACBBEC08A83750FB125A6A","F","N/A","EMP",,,,,,,,,,
"4E75C9012A12D8130D45F92106F43088938345DBDA95C0485969475B398FFCD3","F","ASI","EMP","30-50",,"ACT",,,,,,,
"B04C9E40B33A62F5A3833C6257EA1E7A970C643EE44F8DBA9F614E188228FDB8","M","TWO","MAN_FIMID",,,,,,,,,,
"61F1BB378E881F8426EE9C3253C173F0228852F63D01591129E1DE30A372A638","F","TWO","EMP",,,,,,,,,,
"FBA0535C5935A38A746EF42536FC791E2C1C9FF4EACD1DD98518EDDB7B9C8FBC","NB","BLA","MAN_FIMID",,,,,,,,,,
"C1921A3E34F7758EE0DDDF463978D4FF6C33D50F4A78ED26272003116C26DF91","M","TWO","EMP",,,,,,,,,,
"DFF9C5924D1D8B30793E440DA8D0B50554DE1AE85F9F8837FA727A3A35FA6B3C","M","HISP","MAN_EXSEN",,,,,,,,,,
"B90553988585FDB646B8F5D2C3CB315CC0DA88112B561F0B469A8D2601E38DE7","F","BLA","EMP","30-50",,"ACT",,,,,,,
"3A5D5A82EB07E53FA1AE9F830DB89E441ECB66CEFF1EA68EE090F6DE08A87B3B","F","WHI","EMP_ENTRY",,,,,,,,,,
"07741F7B02F43ABB47C7BCC17B88155AAD07A377F47DDF05709E0B2D25B94E4E","F","BLA","EMP","30-50",,"NEW",,,,,,,
"50A684B95CEE19A0266BD4438A967399B6F9F17861E2DD179581AF9A327B1543","NB","BLA","EMP","30-50",,"NEW",,,,,,,
"5A544A4C12A7D7805B8BC5EFB0B40214B84A7464A441B509CF96873500CA43D7","M","ASI","EMP","U30",,"ACT",,,,,,,
"F7EF11B36466D51265BE6C6ED323AE25524F1C12804969BD37216A33EC0CA2F9","M","BLA","MAN_FIMID",,,,,,,,,,
"F6D99A5B50C6386909E84AB016EE85014FBADDA1B912B8BD06991EF35C468B27","F","WHI","EMP","O50",,"ACT",,,,,,,
"7A664A0AA9577984313D32CB2673BC19F862C5984B5D77B2C15C53AB8ACD209F","F","WHI","EMP","30-50",,"NEW",,,,,,,
"71D7179E21E0AC6D130B277D2ABDF08371267E79BD4195ED4D5F31206838A612","F","N/A","EMP_ENTRY",,,,,,,,,,
"9C424E3370182FDC7B0D88FE3A0C49E3FA79093CC9F487EC8EFD8A33EAD43EB2","F","BLA","MAN_FIMID",,,,,,,,,,
"044047B623B802FE4B342A9719C457A2EF28B0FB4305897F0F1DF298F0C26D76","M","WHI","EMP","30-50",,"TERM",,,,,,,
"995434A49AECC445A5F7C0E174A1DA4AC5D267ADC9ABFEC3F564980E8CDD45F8","F","HISP","EMP","30-50",,"ACT",,,,,,,
"F7760827C6162893CAB04BFA04A5F18DCA31AF635F6A3CDA4FDDD2C32425A367","M","TWO","EMP","30-50",,"ACT",,,,,,,
"CF482E600405B1C644DA4A2EFB2BCB259FB08103D843392984E9AE4B130397CC","F","WHI","MAN_EXSEN",,,,,,,,,,
"6453602077BE02EA487B317C1AE5920983CB47DDA37BEEE0ECEF0B26D5ECE80A","M","HISP","EMP",,,,,,,,,,
"6605F4090AEDD3EEA2C9FB6899A8E3008798E1B2BEEB77C63BBA0D203DC14079","M","ASI","EMP","30-50",,"ACT",,,,,,,
"1C1B76157B9DC79B490AC7460F00DF5C4AD2C7D5AF71A1BF37E46C66F9F4E96C","F","BLA","MAN_FIMID","30-50",,"ACT",,,,,,,
"0011E5DFBC1303B2970060A9D11B8CCC60F4CB340EBB3D7A5EB252699A4FF1AA","F","ASI","EMP",,,,,,,,,,
"DF292AD9DD0568746C61C01B343EA3AF4845E23B95730857D9EAB22B006F2A7D","M","TWO","EMP","O50",,"ACT",,,,,,,
"544236D8816291257D55F48A88FED2E067449A09B46A5957AB8E14B06A19E040","UN","WHI","MAN_FIMID",,,,,,,,,,
"B14C43C84A67A00C42E5FC0CA733F0966C1D367C5A70C03CCEFC137931B5F273","F","WHI","MAN_EXSEN","30-50",,"ACT",,,,,,,
"373895A4E8107BE3A9CD7C6341F30007A5B7A7B5C0BBF901EBBA3C4A7AF55531","M","WHI","MAN_FIMID","30-50",,"ACT",,,,,,,
"34029E054689A36D518733FFCBA669A0926A3745C587EE02812FDC8B5EA8ED7B","M","TWO","EMP","30-50",,"TERM",,,,,,,
"E0785D823188BD4904056ACBE285DAE7265A59127D7690BA32E2E535B698E4F4","F","HAW/PAC","EMP","O50",,"ACT",,,,,,,
"B2212966E98EB3F619E8B89BE031C0A5AB2A041341A9265C738184F67E4678EF","F","TWO","MAN_EXSEN","30-50",,"ACT",,,,,,,
"74AA824ADF4D2DCEAD191721944FA7FEF7336EE1E84B07D89FA06A0E2DC7BA50","F","ASI","MAN_EXSEN",,,,,,,,,,
"3F72C8A77B57F02A5AE54668AF5458EC384D391358420C17EC3F0B7ADB2B7823","F","ASI","MAN_FIMID","U30",,"ACT",,,,,,,
"43BC195294B973BC4A77BFB42E1EDEA9C89C167B07027545128217B4EDD49A33","M","BLA","EMP_ENTRY",,,,,,,,,,
"74E6958D8020C0388E4362BC61CE167A46689EDC5E642A98E48B68FCB692AD21","F","HISP","EMP","U30",,"ACT",,,,,,,
"B46A8376FDA0906FECE50BA93FCC65C5DC354C51BC1084C9AC7BF20DB357C5AD","F","WHI","EMP","O50",,"NEW",,,,,,,
"B17F8464555B71319D7ED6E4B03E03DD850E7C05929F6B9E0753F8979C3F94AF","NB","HISP","EMP","30-50",,"TERM",,,,,,,
"68839BB23070758C181070F9E850DA1D5C4720992137F718F9AD2C028FB5E79A","F","TWO","MAN_EXSEN",,,,,,,,,,
"709893CB7687EAB0B3FABD91C9EFC2AF2E211EBF02154DC9351E797BEF5A33E0","NB","TWO","EMP",,,,,,,,,,
"D8AAB3A165886BFA7FDA0919FE9EB4480ADE28FFB903138CF8CB5339D152C18D","M","BLA","MAN_FIMID","O50",,"ACT",,,,,,,
"9F4B488CF01427DF595EB55E955A680CBCD0BCED646CBA6F53D828BD8DB03798","F","TWO","EMP","U30",,"ACT",,,,,,,
"2ACD4CEF56ACC62C117E19064168850D5EAB423E4F887BA7BAE39103BE53C59A","F","ASI","MAN_EXSEN","30-50",,"ACT",,,,,,,
"0945188FD61D508CCA8490B1980ED7CC2C795E15AB791F81E6411086CFE5321C","F","ASI","EMP","U30",,"ACT",,,,,,,
"D0467026EF373D55167F2862ED2F889F1046EA90DF11CB46D7976E27633647E8","F","WHI","MAN_EXSEN","O50",,"ACT",,,,,,,
"0EC0BA0145056980CB37EB47151374FDD08C0BD833A7E1AAD4DA2D98D3AB3C45","UN","HISP","EMP","30-50",,"NEW",,,,,,,
"9F8D6A722522224992215A42B786072E5F5C61E95FB011526C37C1A5F06D7588","F","TWO","EMP","30-50",,"ACT",,,,,,,
"36AA68A5E4DF87E7CDC451BF444138D7FEE464BA9D8864037E35764088CBF930","NB",,"MAN_FIMID",,"OPER",,,,,,,,
"D7F015A213D4E914FC75CC9EEBF15B83FD1B4787ACC61867385592AFB4F97C60","F","WHI","EMP","30-50",,"TERM",,,,,,,
"787E69F931E291EE0837DD6BA00CE31CA6858BB110D1244ED3A4562DBFD02845","F","BLA","MAN_EXSEN","30-50",,"ACT",,,,,,,
"9BF58B48579D5669811DC3303DA632374CDDE0FBE72821510C779B18ECE6FAC2","F","HISP","EMP","30-50",,"NEW",,,,,,,
"A3B3DD87B2AC1135477E4502EAD8E66B3CB8FAE77E4BD6E2F55B1F2609504EED","M","ASI","EMP","O50",,"NEW",,,,,,,
"94ECB89C60CBD92BD10A4A5D1920C574FDCF74C2BC6108175D85148B3471A51D","UN",,"EMP",,"CORP",,,,,,,,
"F5DCA8F8BE20D7BF0E629DD31E9077F82A23F51D7A1185F35924CAF25737001A","M","ASI","MAN_FIMID","30-50",,"ACT",,,,,,,
"C54792C643EBF4A9507BA1C156174D97762F8A583DCE4C0CA32AC238372D07A5","NB","ASI","EMP","O50",,"ACT",,,,,,,
"F541EC7C9A2179FC86E5E9420A231D38DD4CEEA147A9D7E59D83A3152C757633","M","WHI",,,,,,,,,,,
"06003489C617161DCF97F361355F1D14E45F5EDBFC4C4E22ADD06F82070C4DB1","F","WHI","MAN_FIMID","30-50",,"TERM",,,,,,,
"4C921B92D7E377BC86E6301F9503A9827243A6651C938D3FA4F3D7DBB3D7FB66","NB","BLA","EMP","U30",,"ACT",,,,,,,
"AD2F6D2EE8DFB01469F59A8F745F13B461C2BC5F50F5A47DFA735D190B181571","F","WHI","EMP","U30",,"ACT",,,,,,,
"7A44857190CEC16D2FCC8348D4C534E72BB4EF24E2C074C37740B051213C814C","M","WHI","MAN_FIMID","O50",,"ACT",,,,,,,
"8F379C8240D23AA6EA65D870C4FFAEB8EA69201C429F1BAB5B17D2BE727C4344","F","N/A","EMP","O50",,"ACT",,,,,,,
"6D4F2FAD667DC5BDF1289A51D005B0BCD5E4F0BC8ADC8A51DA9620BB1FD61B4F","F","ASI","EMP","U30",,"NEW",,,,,,,
"B4982853EB389F16A516D17CEB6CDB9D44B1BB06C90F25C6358F311A55318B68","M","BLA","MAN_FIMID","30-50",,"ACT",,,,,,,
"245F9C2B75F7DB71E549E640703157B16480A09706C75A538BE4C25E026C3B41","F","WHI",,,,,,,,,,,
"52CB4DDFE2CAFC139B48BEB3570233BE07D27C555BBA19C333F306CFBB3EFE9B","M","WHI","MAN_EXSEN","30-50",,"ACT",,,,,,,
"92F74CB9F437482D47E41FAA9B6EE33DD5EBFB20A14C1FCC510344EA395FF5E0","F","WHI","EMP","O50",,"TERM",,,,,,,
"80716B3BE5B2C888E54B9AA71CB00A871076473D8C94E9D65F244F3501B5E19A","M","BLA","MAN_EXSEN","30-50",,"ACT",,,,,,,
"03B33707733F32203E70583310015D1C430D551D629E4DAB0A7AEE8256AD48A6","F","WHI","MAN_FIMID","O50",,"ACT",,,,,,,
"1C0177330C014B8F2576F8453D478E5EDB4A9268FC01BAF7F8EB8F03AAA178AD","M","TWO","MAN_EXSEN","30-50",,"ACT",,,,,,,
"7D80D4C69AEF1A0E0ACB294F6358F4C44E22FCB5CB5956A449B6BB2C477027A5","F","TWO","MAN_FIMID","30-50",,"ACT",,,,,,,
"EA5DEAA7532F43A757D80BF06698845252CE8BDB224D240B236AA40EF0F68054","F","HISP",,,,,,,,,,,
"094ABD2B75E95C63143A3922E74AC0F9FB1841889647D327A8ED03335EF81978","F","ASI","EMP","O50",,"NEW",,,,,,,
"FACDCC8338F6366152950A33B3DD376890DA35229E74736ACA3A6539807A8FA7","M","WHI","MAN_FIMID","30-50",,"TERM",,,,,,,
"C4F176704A65AA03A8463D287734D44149A01B2D98D99DC5F3AF2FF17675948B","NB","BLA","EMP","O50",,"ACT",,,,,,,
"52C904F1C828B86BC743090BC8ACDADE31A05C22DB814EE5DB8C8C9F0F3B431E","NB","WHI","EMP","U30",,"ACT",,,,,,,
"9FF10726324A5C284B8D8A6B22C2D530C2F2C645EA480EB904C41A4BD58B2F7E","M","HISP","EMP","30-50",,"ACT",,,,,,,
"689508CE5052EF679DA958D4DDFCEDB1A6F7E18EC93A6E87ABBEA72E728929D5","M","WHI","MAN_FIMID","U30",,"ACT",,,,,,,
"0CAAA43F7B806C1A879D9D79989EAE1ED2C1CA3E76B71185F860ED8C28477FC9","F","HAW/PAC","EMP","U30",,"ACT",,,,,,,
"085562ADFB2D397A584E6085302521B1F0C63D167C9D76D608847E6B518F0289","NB","HISP","EMP","30-50",,"NEW_TERM",,,,,,,
"1EC2141BC174382259112E77D2433CEC04639680ECD0D7CF6EA0A691887AC197","NB","N/A","EMP_ENTRY",,,,,,,,,,
"F304DB0A7A42E4B8185F8BBA9588839FC7EC6F39675FF56AAFEEA0D339BBCB82","F","HAW/PAC","EMP",,,,,,,,,,
"0D06AD42B6828CC71AAD54D29D17C0A1DA880B5D61D7B34137E5C4E737C04835","NB","HISP","EMP","30-50",,"ACT",,,,,,,
"673CC14E1A646D337A0E38FF7A3E1689F87568FE2E2672C0C63D712AB7419178","UN","HISP","EMP","U30",,"TERM",,,,,,,
"5579A8EE9A278E9F26FFEF2EDFA95B66B5657B65DCC5835A638F953F5E5D91A6","UN",,"EMP",,"OPER",,,,,,,,
"BAF2B6286DC72E322D75A4D72F09E13AB97936D5D21F0B4B2C07F2F717CED4CD","NB","BLA","EMP","30-50",,"ACT",,,,,,,
"A30291671A02C143276B3915B1B57449B82DAAC985DC6F5E1A4AD3D453C2466A","M","WHI","MAN_FIMID","O50",,"TERM",,,,,,,
"A47EAFA9F3B5E9A6D59A1B44F9F75105B622086ED22D041DABF193B28D6D83E1","M","HISP","EMP","U30",,"ACT",,,,,,,
"9C4974D8AEAF03927A62BE300498D54F12B6041D0D53B94A1D92B74859FF7330","M","ASI","EMP","U30",,"NEW",,,,,,,
"E0E79AB1D7889B427517B33A5AB5D57976501A1ABCBE993B12A80A0BA74B2B72","NB","WHI","MAN_FIMID","30-50",,"ACT",,,,,,,
"1ABAD69105024EF6A5A8D1897EEE2A06C087EB74D29B451D43876B91DF3A08A1","UN","HISP","EMP","U30",,"NEW",,,,,,,
"1F926853F56D1CC0384FF6AEB8D98925783FF26304E00EE4CDC19675A79A8EEF","M","ASI","EMP","30-50",,"NEW",,,,,,,
"2C479826553607BDC8D1FFBE18AA25E954EB7851651938586E551472D09D28C1","F","WHI","EMP","O50",,"NEW_TERM",,,,,,,
"901ACD0E3DA7D43348E58EFF9BF3FD063453AC22D68D0FE63C234EEF09FAAF2A","M","HISP","EMP","30-50",,"TERM",,,,,,,
"2D70D5C24C99B1DBC51A198FC7C792BE10E4C3E3276EEDF4E6E08D9E4099FF11","F","HAW/PAC","EMP","U30",,"NEW",,,,,,,
"8F2837A79C2C61646189F831011E96DEAFD1E98C1A7E65C8BC59DE57275B3A41","F","TWO","EMP_ENTRY",,,,,,,,,,
"4E5EA00731F9FFE0E08CBDA290AA814CABE7DBF3A28A6028BBBEE48060ECA58F","F","ASI","EMP","30-50",,"NEW",,,,,,,
"64A6AB1EEC4878A85EB6E1A54A2F6E35FC614B93A2C86C9849F9F229383FB0DF","F","BLA","MAN_FIMID","U30",,"ACT",,,,,,,
"D89EDA17CD1F395097FD49F5A0787A92C420153D4FB0C30F8E7D4B8D4FAFD3DA","F","BLA","MAN_FIMID","30-50",,"NEW",,,,,,,
"3B05B638B5BF7FC864B2819E0F545F8A8BE38F9B0C0A59D625C20BD6803FD1C4","M","WHI","EMP","O50",,"TERM",,,,,,,
"5568178955188C248E46EDFFFB6F5F89A5E43B3137C6B58E1061E87A077021F7","M","HISP","EMP","30-50",,"NEW",,,,,,,
"E55C3E795402B3F6D7D345AB19334A0D1F1299CA199B6680F24A29990E5D255D","F","WHI","EMP","U30",,"NEW_TERM",,,,,,,
"18F4C40F743016615E428CBFE38BF9D4ECD81D5983D29FB97D4D3CEA154ADA96","NB","HISP","EMP","30-50",,"NEW",,,,,,,
"78F5436FC4549448B7E5D382C5F16CEB4FD19358D81E55390D7565484269F20D","M","ASI","MAN_FIMID","O50",,"ACT",,,,,,,
"DB0F937EDD00A73734428FB30D5B4F0D513C2F6CEDE716484A0B98E95AF776E3","F","BLA","MAN_FIMID","O50",,"ACT",,,,,,,
"791FACE50BEAB4786A63F64F781BCFF6398C8C52BE394E600AB15AC3CDF93A05","UN","WHI","MAN_FIMID","30-50",,"ACT",,,,,,,
"349F04F297151375A6E6D23D4B52B289F147C9BF496A4E40198A38C3F1084819","NB","BLA","MAN_FIMID","30-50",,"ACT",,,,,,,
"C3246DC0883CA9BBD09E47AC28447C696E379D38ADE9688DB80FF74F0F9A1313","NB","N/A","EMP","O50",,"ACT",,,,,,,
"97A6438825A79D2FB51334B21012CF735D3A35F40B182D84E6C12E411AC3E655","M","HISP","MAN_FIMID","30-50",,"ACT",,,,,,,
"DAFE97B088C0716072D36B30AFC94B3BF536D834C2FC16FB5F8A0A9F36063A56","NB","ASI","MAN_FIMID",,,,,,,,,,
"D4D95538AFE13F15B491123F995DC793EFE916E53A162A2F523B406ADEF7DEE7","F","WHI","EMP","30-50",,"NEW_TERM",,,,,,,
"3AF18B6E1B820DD5FA165A834ECDD867E8662DD5B6722ECFF1755EAD5CA3E6DE","M","HISP","EMP","O50",,"ACT",,,,,,,
"2A632575EA130F58F2906C0A9C99B78E3F7CCF5AB6436C729F9696EE8BD7A0A6","F","BLA","EMP","U30",,"NEW",,,,,,,
"1C882706A767F50C58F64AEDD96F3E25A986E8608E475FCE25B0D8365CBC05B9","NB","WHI","MAN_EXSEN","O50",,"ACT",,,,,,,
"0B9944DCDCE2ACBD59EC05FFF9BA154B13C53E81E339DB1AA6A9D0BAE9571FD2","NB",,"MAN_EXSEN",,"OPER",,,,,,,,
"3BEB918DD80E54EED97CCAFCC94C59CC9BD7FD6400C176C661581135951940F1","F","HAW/PAC","EMP","O50",,"NEW",,,,,,,
"B57FFD37770B9CA4816A381E5D1832DC3D429B01B62E48339BE86BB6203ED5CA","F","WHI","EMP","U30",,"NEW",,,,,,,
"F965FF0648507941D7CEFF3270EEEFD5B85E338D4A24D48FF02E46656C19CE52","M","BLA","EMP","U30",,"NEW",,,,,,,
"69E3A590F1382DBC48B02BDEAE87EF624F1D6EC0F0999E6E6433F8E0E7261625","NB","ASI","EMP","30-50",,"NEW",,,,,,,
